2022-07-13 16:12:25
[[317, 6390], [256, 11010], [351, 4200], [266, 9960], [268, 9800], [304, 7110], [274, 9360], [267, 9880], [284, 8570], [301, 7190], [302, 7140], [283, 8600], [248, 11690], [282, 8680], [303, 7130], [348, 4560], [279, 9140], [366, 3970], [285, 8220], [281, 8760], [300, 7280], [276, 9300], [272, 9530], [363, 4180], [341, 5270], [290, 8190], [292, 8170], [296, 7810], [297, 7600], [298, 7420], [339, 5600], [306, 7040], [257, 10950], [316, 6560], [293, 7920], [337, 5980], [308, 6820], [328, 6140], [321, 6350], [374, 3600], [312, 6700]]
([19, 4, 19, 12, 14, 7, 1, 18, 2, 14, 0, 7, 8, 3, 10, 15, 1, 15, 3, 16, 5, 0, 4, 1, 11, 6, 10, 8, 10, 14, 8, 14, 18, 13, 11, 10, 18, 8, 18, 1, 17, 12, 19, 13, 0, 9, 12, 0, 19, 4, 18, 10, 9, 9, 12, 2, 14, 19, 5, 8, 2, 13, 17, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 0, 2, 14, 18, 8, 3, 7, 15, 10, 15, 3, 1, 5, 16, 0, 4, 1, 6, 10, 8, 10, 14, 8, 11, 14, 13, 18, 11, 18, 8, 1, 18, 17, 12, 10, 13, 19, 0, 0, 9, 12, 19, 4, 19, 18, 9, 9, 2, 12, 14, 10, 8, 2, 13, 17, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 16, 19, 12, 14, 9, 7, 1, 7, 4, 14, 3, 8, 18, 3, 15, 10, 15, 0, 1, 2, 0, 6, 16, 1, 9, 10, 8, 10, 14, 8, 13, 14, 11, 5, 11, 18, 8, 1, 17, 12, 13, 10, 19, 18, 18, 4, 12, 19, 19, 16, 11, 5, 4, 12, 9, 0, 5, 10, 8, 16, 17, 0, 14, 13, 9, 3, 11, 15, 17, 12, 2, 11, 18, 5, 13, 15, 6, 2, 6, 7, 4, 6, 3, 9, 15, 7, 3, 17, 16, 6, 13, 1, 2, 4, 2, 5, 0, 17, 7], [1, 1, 0, 0, 2, 1, 4, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 1, 0, 2, 0, 3, 2, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 4, 1, 0, 3, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 4, 0, 0, 1, 1, 1, 1, 0, 3, 0, 1, 0, 1, 0, 1, 0], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 18, 2, 0, 14, 3, 7, 8, 15, 10, 3, 15, 1, 5, 16, 0, 6, 1, 4, 10, 8, 10, 14, 11, 8, 14, 18, 11, 18, 18, 13, 1, 8, 12, 17, 10, 13, 19, 0, 0, 12, 9, 19, 4, 18, 19, 9, 12, 2, 9, 14, 10, 8, 2, 13, 17, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 18, 2, 14, 0, 8, 7, 3, 15, 10, 15, 3, 1, 5, 16, 0, 4, 1, 11, 6, 8, 10, 14, 8, 13, 14, 18, 11, 18, 18, 8, 1, 17, 12, 13, 10, 10, 19, 0, 9, 12, 0, 19, 4, 18, 9, 9, 12, 2, 13, 14, 19, 8, 2, 17, 10, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([18, 14, 12, 12, 12, 8, 9, 17, 7, 6, 12, 14, 15, 3, 1, 15, 6, 2, 16, 10, 17, 1, 9, 7, 1, 11, 18, 1, 18, 17, 11, 8, 14, 5, 0, 14, 11, 3, 4, 19, 9, 5, 13, 10, 13, 0, 0, 8, 10, 5, 9, 0, 10, 13, 4, 11, 19, 11, 3, 17, 7, 2, 19, 13, 12, 5, 14, 4, 7, 10, 16, 3, 15, 18, 2, 16, 8, 16, 18, 16, 13, 6, 15, 0, 3, 8, 9, 6, 6, 15, 19, 4, 2, 4, 19, 17, 5, 7, 1, 2], [1, 0, 0, 0, 2, 1, 4, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 3, 3, 0, 2, 1, 0, 2, 0, 3, 0, 1, 1, 1, 0, 0, 1, 1, 2, 0, 2, 2, 0, 0, 1, 2, 2, 2, 0, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 3, 2, 1, 0, 1, 2, 1, 0, 0, 2, 0, 4, 1, 1, 2, 3, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, 4, 0, 1, 1, 0, 1, 1, 3, 3, 0, 1, 0, 1, 0, 1, 0], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 18, 0, 2, 14, 8, 3, 15, 7, 15, 10, 3, 1, 5, 16, 0, 6, 1, 4, 10, 8, 10, 14, 8, 11, 14, 18, 13, 18, 18, 11, 1, 17, 8, 12, 10, 13, 19, 0, 0, 9, 12, 19, 4, 18, 19, 9, 9, 2, 12, 14, 10, 8, 2, 17, 13, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 3, 2, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 4, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([7, 14, 16, 12, 12, 1, 13, 4, 18, 12, 12, 14, 8, 5, 5, 10, 3, 15, 1, 15, 2, 6, 1, 7, 16, 10, 10, 8, 3, 0, 8, 14, 0, 14, 11, 19, 1, 8, 17, 11, 10, 0, 0, 18, 4, 18, 13, 16, 4, 19, 9, 19, 11, 9, 10, 17, 9, 13, 16, 8, 7, 14, 12, 5, 3, 7, 11, 5, 17, 15, 13, 2, 11, 0, 15, 6, 2, 18, 6, 4, 18, 9, 6, 19, 19, 9, 15, 17, 6, 13, 3, 16, 5, 1, 4, 2, 2, 3, 17, 7], [1, 0, 0, 0, 2, 1, 4, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 1, 0, 2, 0, 3, 2, 1, 0, 2, 0, 2, 1, 0, 0, 0, 1, 4, 1, 0, 3, 1, 0, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 1, 1, 1, 0, 3, 0, 1, 0, 1, 0, 1, 0], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 1, 18, 2, 14, 5, 0, 3, 8, 15, 16, 10, 7, 3, 1, 5, 6, 0, 4, 1, 8, 10, 8, 10, 14, 11, 13, 14, 18, 18, 18, 11, 8, 17, 1, 12, 15, 10, 13, 19, 0, 0, 9, 12, 4, 18, 19, 19, 9, 2, 9, 14, 10, 15, 12, 8, 2, 17, 4, 13, 11, 16, 3, 5, 9, 17, 12, 13, 11, 5, 16, 6, 15, 6, 11, 7, 6, 9, 16, 3, 5, 15, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 2, 1, 4, 0, 1, 2, 0, 0, 0, 0, 0, 1, 2, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 2, 2, 0, 0, 1, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 3, 2, 1, 0, 1, 2, 1, 0, 0, 2, 0, 4, 1, 1, 2, 3, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, 4, 0, 1, 1, 0, 1, 1, 3, 3, 0, 1, 0, 1, 0, 1, 0], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 18, 2, 14, 8, 3, 0, 15, 7, 15, 3, 16, 1, 5, 10, 4, 6, 1, 0, 8, 8, 10, 14, 11, 13, 14, 18, 11, 18, 18, 8, 1, 17, 12, 13, 10, 19, 10, 0, 9, 12, 0, 4, 19, 18, 9, 9, 12, 2, 19, 13, 14, 8, 2, 17, 10, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 2, 14, 8, 18, 7, 3, 15, 10, 15, 16, 3, 1, 5, 9, 4, 6, 1, 10, 8, 10, 8, 14, 11, 13, 14, 11, 18, 8, 18, 1, 17, 18, 12, 13, 10, 19, 0, 0, 9, 12, 19, 4, 19, 9, 18, 0, 12, 2, 13, 14, 10, 8, 2, 17, 0, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 2, 3, 1, 0, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 5, 1, 8, 2, 14, 18, 3, 10, 7, 15, 3, 15, 1, 5, 1, 16, 10, 4, 8, 6, 10, 8, 8, 14, 1, 11, 14, 13, 18, 11, 18, 12, 10, 18, 17, 19, 0, 13, 0, 12, 19, 9, 19, 0, 4, 12, 18, 9, 9, 2, 8, 14, 10, 0, 2, 13, 17, 4, 11, 5, 3, 9, 15, 17, 12, 13, 11, 16, 5, 6, 15, 6, 11, 16, 7, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 2, 4, 2, 0, 17, 7], [1, 0, 0, 0, 3, 0, 4, 0, 2, 2, 2, 0, 1, 0, 0, 1, 3, 3, 0, 1, 0, 1, 3, 2, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 3, 2, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 4, 1, 1, 3, 1, 1, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 0, 3], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([19, 4, 19, 12, 14, 7, 0, 1, 18, 8, 14, 15, 3, 15, 7, 3, 16, 10, 1, 5, 0, 4, 1, 2, 6, 8, 14, 8, 10, 11, 14, 10, 13, 18, 18, 18, 11, 8, 1, 17, 12, 13, 19, 10, 0, 9, 0, 12, 19, 9, 4, 18, 9, 19, 13, 12, 8, 14, 10, 17, 5, 2, 5, 4, 11, 9, 3, 15, 17, 13, 12, 11, 16, 5, 6, 15, 6, 11, 16, 7, 2, 6, 9, 3, 5, 15, 16, 3, 17, 6, 16, 13, 1, 7, 4, 2, 2, 0, 7, 17], [1, 0, 0, 0, 2, 1, 4, 0, 2, 0, 4, 0, 0, 0, 0, 1, 2, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 0, 1, 2, 0, 2, 2, 1, 0, 3, 0, 1, 0, 1, 1, 0, 2, 3, 1, 2, 3, 1, 0, 0, 0, 1, 0, 3, 0, 0, 1, 4, 0, 1, 1, 0, 1, 1, 3, 0, 0, 0, 0, 1, 0, 1, 0], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([18, 16, 14, 12, 12, 1, 7, 4, 14, 12, 12, 7, 8, 5, 5, 10, 15, 2, 1, 15, 3, 6, 1, 16, 11, 10, 10, 8, 14, 14, 8, 13, 11, 18, 0, 19, 1, 8, 17, 18, 10, 13, 0, 3, 4, 0, 0, 9, 4, 19, 16, 19, 9, 9, 10, 17, 13, 14, 3, 8, 16, 11, 12, 5, 2, 15, 3, 5, 17, 11, 9, 13, 18, 2, 18, 6, 11, 15, 6, 4, 0, 7, 6, 19, 19, 9, 15, 17, 6, 16, 3, 13, 5, 1, 4, 2, 2, 7, 17, 7], [1, 0, 0, 0, 2, 1, 4, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 0, 1, 1, 2, 0, 0, 0, 0, 2, 3, 1, 1, 0, 1, 0, 4, 0, 0, 3, 0, 1, 0, 2, 0, 3, 2, 1, 0, 1, 2, 1, 1, 1, 1, 0, 1, 4, 1, 1, 0, 0, 1, 1, 0, 1, 0, 3, 0, 1, 1, 4, 0, 1, 1, 1, 1, 1, 3, 3, 0, 1, 0, 1, 0, 1, 0], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
([12, 12, 12, 7, 14, 16, 13, 1, 12, 18, 14, 10, 8, 19, 3, 15, 6, 15, 19, 1, 2, 7, 16, 3, 1, 0, 10, 8, 4, 14, 8, 0, 14, 11, 5, 11, 5, 8, 1, 0, 10, 0, 10, 18, 17, 18, 19, 13, 16, 9, 4, 11, 9, 9, 13, 16, 7, 19, 4, 8, 12, 19, 17, 14, 10, 3, 7, 11, 15, 13, 6, 2, 11, 5, 0, 6, 15, 5, 2, 17, 18, 18, 9, 9, 6, 15, 13, 3, 17, 16, 6, 4, 1, 2, 4, 2, 5, 3, 17, 7], [1, 1, 0, 0, 2, 1, 4, 0, 1, 2, 0, 0, 1, 0, 0, 1, 2, 3, 0, 1, 1, 0, 3, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 2, 0, 2, 2, 0, 0, 1, 2, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 3, 2, 1, 0, 1, 0, 2, 1, 0, 0, 0, 1, 4, 1, 1, 3, 1, 0, 0, 0, 1, 0, 4, 3, 2, 1, 4, 0, 1, 1, 1, 1, 1, 0, 3, 0, 1, 0, 1, 0, 1, 0], [1, 1, 4, 0, 2, 2, 0, 1, 0, 4, 2, 3, 2, 3, 1, 2, 1, 1, 4, 0, 2, 1, 0, 1, 3, 2, 1, 2, 3, 4, 0, 2, 1, 3, 3, 2, 2, 2, 4, 1, 0, 4, 3, 0, 3, 4, 0, 1, 2, 0, 0, 1, 1, 4, 0, 4, 1, 1, 4, 4, 0, 0, 3, 4, 1, 4, 1, 3, 4, 3, 3, 1, 4, 4, 0, 2, 1, 0, 0, 4, 4, 0, 2, 3, 1, 2, 4, 1, 1, 3, 2, 4, 2, 2, 1, 3, 4, 1, 4, 3])
